CustomerID,Region,Age,Income,SpendingScore,ProductCategory,SalesAmount,CustomerSatisfaction,PurchaseFrequency,PreferredPaymentMethod,MembershipStatus,Date
CUST091,East,47,26893,11,Electronics,2081.41,5,45,Credit Card,No,2024-02-20
CUST092,South,31,45214,32,Groceries,2913.19,1,11,Online Wallet,No,2024-03-31
CUST093,North,52,50333,43,Groceries,1117.21,4,17,Credit Card,Yes,2023-12-13
CUST094,West,23,22434,13,Electronics,3390.95,1,13,Cash,No,2023-04-13
CUST095,South,65,21589,82,Groceries,2618.77,1,7,Online Wallet,Yes,2023-07-27
CUST096,North,41,84682,92,Clothing,473.77,5,34,Cash,Yes,2024-09-10
CUST097,West,58,57678,37,Toys,3572.44,1,40,Credit Card,No,2024-09-26
CUST098,East,58,114781,41,Clothing,4038.03,1,32,Cash,No,2024-10-21
CUST099,East,58,92334,31,Clothing,225.32,4,36,Cash,Yes,2024-06-25
CUST100,West,43,60899,45,Groceries,4657.87,1,22,Cash,Yes,2024-12-18
